FORMAT:           OCCAM2MTDATA_1.0
TITLE:            MTpy-OccamDatafile, Profile=90.1 deg, Strike=0.1 deg
SITES:            15
   pb44
   pb43
   pb42
   pb41
   pb40
   pb39
   pb37
   pb35
   pb23
   pb25
   pb27
   pb29
   pb30
   pb32
   pb33
OFFSETS (M):      
   0.0
   1977.3
   2966.4
   3741.4
   4281.8
   4646.6
   5671.3
   6376.6
   7159.7
   7752.7
   8638.3
   9557.1
   10114.8
   11811.3
   13817.3
FREQUENCIES:      37
   1.000000e-03
   1.467799e-03
   2.154435e-03
   3.162278e-03
   4.641589e-03
   6.812921e-03
   1.000000e-02
   1.467799e-02
   2.154435e-02
   3.162278e-02
   4.641589e-02
   6.812921e-02
   1.000000e-01
   1.467799e-01
   2.154435e-01
   3.162278e-01
   4.641589e-01
   6.812921e-01
   1.000000e+00
   1.467799e+00
   2.154435e+00
   3.162278e+00
   4.641589e+00
   6.812921e+00
   1.000000e+01
   1.467799e+01
   2.154435e+01
   3.162278e+01
   4.641589e+01
   6.812921e+01
   1.000000e+02
   1.467799e+02
   2.154435e+02
   3.162278e+02
   4.641589e+02
   6.812921e+02
   1.000000e+03
DATA BLOCKS:      1559
SITE  FREQ  TYPE   DATUM    ERROR   
  1     5     1      1.9295   0.1162
  1     5     2     39.6788   7.6906
  1     5     5      0.7564   0.3676
  1     5     6     45.9196  25.0352
  1     6     1      1.9772   0.0815
  1     6     2     39.4106   5.3813
  1     6     5      0.8622   0.2234
  1     6     6     49.3935  14.9044
  1     7     1      1.9364   0.0633
  1     7     2     39.5778   4.1800
  1     7     5      0.8790   0.1466
  1     7     6     53.8411   9.7175
  1     8     1      1.8489   0.0533
  1     8     2     39.3527   3.5191
  1     8     5      0.8300   0.1209
  1     8     6     57.3028   7.9990
  1     9     1      1.7222   0.0556
  1     9     2     38.4962   3.6720
  1     9     5      0.7910   0.1052
  1     9     6     58.6535   6.9536
  1     10    1      1.6580   0.0563
  1     10    2     35.3991   3.7159
  1     10    5      0.8421   0.0914
  1     10    6     59.3765   6.0373
  1     11    1      1.6059   0.0680
  1     11    2     33.1080   4.4872
  1     11    5      0.9089   0.0921
  1     11    6     56.0981   6.0851
  1     12    1      1.5774   0.0892
  1     12    2     27.2120   5.8924
  1     12    5      0.9438   0.1089
  1     12    6     53.3885   7.2009
  1     13    1      1.5022   0.0975
  1     13    2     22.7900   6.4439
  1     13    5      1.0104   0.1156
  1     13    6     50.1763   7.6484
  1     14    1      1.3267   0.0929
  1     14    2     18.6063   6.1382
  1     14    5      0.8575   0.1303
  1     14    6     44.7070   8.6277
  1     15    1      1.2018   0.0880
  1     15    2     14.3500   5.8170
  1     15    5      0.9453   0.1048
  1     15    6     40.1914   6.9271
  1     16    1      1.0799   0.0558
  1     16    2     12.3248   3.6831
  1     16    5      1.0131   0.0506
  1     16    6     31.8493   3.3383
  1     17    1      0.9418   0.0479
  1     17    2     11.1569   3.1592
  1     17    5      0.9451   0.0434
  1     17    6     29.8730   2.8660
  1     18    1      0.7932   0.0434
  1     18    2     14.8367   2.8660
  1     18    5      0.8511   0.0434
  1     18    6     29.7749   2.8660
  1     19    1      0.6751   0.0469
  1     19    2     20.3332   3.0951
  1     19    5      0.7924   0.0449
  1     19    6     29.5316   2.9658
  1     20    1      0.5990   0.0434
  1     20    2     27.1150   2.8660
  1     20    5      0.7136   0.0434
  1     20    6     30.4017   2.8660
  1     21    1      0.5532   0.0434
  1     21    2     31.8837   2.8660
  1     21    5      0.6562   0.0434
  1     21    6     30.5308   2.8660
  1     22    1      0.5282   0.0434
  1     22    2     34.3863   2.8660
  1     22    5      0.5958   0.0434
  1     22    6     33.1384   2.8660
  1     23    1      0.5398   0.0434
  1     23    2     39.2309   2.8660
  1     23    5      0.5934   0.0434
  1     23    6     41.2933   2.8660
  1     24    1      0.5804   0.0434
  1     24    2     48.0369   2.8660
  1     24    5      0.6347   0.0434
  1     24    6     48.3550   2.8660
  1     25    1      0.6324   0.0434
  1     25    2     52.7583   2.8660
  1     25    5      0.6325   0.0434
  1     25    6     52.6348   2.8660
  1     26    1      0.6992   0.0434
  1     26    2     52.4012   2.8660
  1     26    5      0.7074   0.0434
  1     26    6     52.7350   2.8660
  1     27    1      0.7345   0.0434
  1     27    2     52.5859   2.8660
  1     27    5      0.7560   0.0434
  1     27    6     52.5534   2.8660
  1     28    1      0.7736   0.0434
  1     28    2     52.1076   2.8660
  1     28    5      0.7914   0.0434
  1     28    6     52.3477   2.8660
  1     29    1      0.8097   0.0434
  1     29    2     50.4911   2.8660
  1     29    5      0.8186   0.0434
  1     29    6     50.8553   2.8660
  1     30    1      0.8015   0.0434
  1     30    2     51.9606   2.8660
  1     30    5      0.8140   0.0434
  1     30    6     53.0597   2.8660
  2     5     1      1.7819   0.1174
  2     5     2     39.2763   7.7649
  2     5     5      0.7337   0.3183
  2     5     6     47.5564  21.4997
  2     6     1      1.8398   0.0817
  2     6     2     39.6412   5.3952
  2     6     5      0.7911   0.2277
  2     6     6     50.2363  15.1963
  2     7     1      1.7911   0.0678
  2     7     2     38.8533   4.4800
  2     7     5      0.7936   0.1484
  2     7     6     54.5012   9.8399
  2     8     1      1.7106   0.0584
  2     8     2     38.8170   3.8571
  2     8     5      0.7386   0.1183
  2     8     6     57.4712   7.8301
  2     9     1      1.5775   0.0598
  2     9     2     37.9538   3.9491
  2     9     5      0.7116   0.1086
  2     9     6     58.9305   7.1807
  2     10    1      1.5164   0.0612
  2     10    2     34.4585   4.0417
  2     10    5      0.7665   0.0953
  2     10    6     59.4401   6.3006
  2     11    1      1.4637   0.0728
  2     11    2     31.5884   4.8066
  2     11    5      0.8532   0.0931
  2     11    6     55.8338   6.1556
  2     12    1      1.4314   0.0900
  2     12    2     25.2686   5.9470
  2     12    5      0.9102   0.1016
  2     12    6     53.0694   6.7191
  2     13    1      1.3495   0.0936
  2     13    2     21.8778   6.1890
  2     13    5      0.9696   0.1107
  2     13    6     49.9987   7.3208
  2     14    1      1.1700   0.0944
  2     14    2     16.2792   6.2418
  2     14    5      0.8935   0.1238
  2     14    6     45.8064   8.1936
  2     15    1      1.0278   0.0929
  2     15    2     10.7411   6.1374
  2     15    5      0.8993   0.1069
  2     15    6     37.2587   7.0703
  2     16    1      0.9112   0.0647
  2     16    2     12.9078   4.2734
  2     16    5      0.9320   0.0532
  2     16    6     32.6612   3.5125
  2     17    1      0.7599   0.0577
  2     17    2     12.6254   3.8087
  2     17    5      0.8313   0.0434
  2     17    6     29.5654   2.8660
  2     18    1      0.6242   0.0476
  2     18    2     16.7630   3.1424
  2     18    5      0.7024   0.0434
  2     18    6     27.1415   2.8660
  2     19    1      0.5245   0.0566
  2     19    2     22.7403   3.7349
  2     19    5      0.6579   0.0504
  2     19    6     28.9193   3.3265
  2     20    1      0.4541   0.0515
  2     20    2     29.0002   3.3973
  2     20    5      0.6099   0.0434
  2     20    6     30.6581   2.8660
  2     21    1      0.4254   0.0464
  2     21    2     32.5424   3.0615
  2     21    5      0.5220   0.0434
  2     21    6     31.0958   2.8660
  2     22    1      0.3965   0.0434
  2     22    2     35.2627   2.8660
  2     22    5      0.4941   0.0434
  2     22    6     33.8894   2.8660
  2     23    1      0.4215   0.0434
  2     23    2     39.3815   2.8660
  2     23    5      0.5326   0.0434
  2     23    6     39.3602   2.8660
  2     24    1      0.4593   0.0434
  2     24    2     47.9272   2.8660
  2     24    5      0.5476   0.0434
  2     24    6     45.6576   2.8660
  2     25    1      0.5098   0.0434
  2     25    2     52.0787   2.8660
  2     25    5      0.4966   0.0434
  2     25    6     51.4050   2.8660
  2     26    1      0.5725   0.0434
  2     26    2     51.2934   2.8660
  2     26    5      0.5761   0.0434
  2     26    6     51.3721   2.8660
  2     27    1      0.6001   0.0434
  2     27    2     51.4033   2.8660
  2     27    5      0.6200   0.0434
  2     27    6     50.8094   2.8660
  2     28    1      0.6343   0.0434
  2     28    2     51.0582   2.8660
  2     28    5      0.6510   0.0434
  2     28    6     50.6794   2.8660
  2     29    1      0.6689   0.0434
  2     29    2     49.5051   2.8660
  2     29    5      0.6716   0.0434
  2     29    6     49.7453   2.8660
  2     30    1      0.6617   0.0434
  2     30    2     50.7768   2.8660
  2     30    5      0.6762   0.0434
  2     30    6     51.6773   2.8660
  3     5     1      1.7769   0.1654
  3     5     2     40.0245  10.9804
  3     5     5      0.9538   0.2022
  3     5     6     48.6961  13.4592
  3     6     1      1.8516   0.1346
  3     6     2     39.9789   8.9123
  3     6     5      1.0235   0.1579
  3     6     6     51.8546  10.4769
  3     7     1      1.8220   0.0933
  3     7     2     38.4380   6.1647
  3     7     5      1.0459   0.1129
  3     7     6     55.7266   7.4698
  3     8     1      1.7410   0.0721
  3     8     2     39.0004   4.7582
  3     8     5      1.0387   0.0848
  3     8     6     58.2309   5.6051
  3     9     1      1.6209   0.0519
  3     9     2     36.8047   3.4252
  3     9     5      1.0130   0.0663
  3     9     6     58.8588   4.3771
  3     10    1      1.5586   0.0434
  3     10    2     33.8503   2.8660
  3     10    5      1.0130   0.0541
  3     10    6     58.2199   3.5739
  3     11    1      1.5243   0.0434
  3     11    2     29.1189   2.8660
  3     11    5      1.0903   0.0540
  3     11    6     54.9472   3.5677
  3     12    1      1.4924   0.0769
  3     12    2     24.8660   5.0793
  3     12    5      1.1401   0.0937
  3     12    6     51.1047   6.1942
  3     13    1      1.4216   0.0907
  3     13    2     19.5962   5.9919
  3     13    5      1.2324   0.0979
  3     13    6     43.7969   6.4719
  3     14    1      1.2811   0.0816
  3     14    2     15.0834   5.3878
  3     14    5      1.1750   0.0780
  3     14    6     38.4859   5.1489
  3     15    1      1.0989   0.0892
  3     15    2     12.2443   5.8921
  3     15    5      1.1378   0.0658
  3     15    6     32.9296   4.3458
  3     16    1      0.9623   0.0667
  3     16    2      9.3880   4.4018
  3     16    5      1.0672   0.0434
  3     16    6     29.8840   2.8660
  3     17    1      0.7916   0.0658
  3     17    2     11.8952   4.3424
  3     17    5      0.9658   0.0434
  3     17    6     27.1902   2.8660
  3     18    1      0.6231   0.0462
  3     18    2     17.4501   3.0511
  3     18    5      0.8483   0.0434
  3     18    6     27.4689   2.8660
  3     19    1      0.5188   0.0473
  3     19    2     24.2347   3.1215
  3     19    5      0.7926   0.0434
  3     19    6     28.2712   2.8660
  3     20    1      0.4541   0.0434
  3     20    2     31.5701   2.8660
  3     20    5      0.7049   0.0434
  3     20    6     31.7235   2.8660
  3     21    1      0.4223   0.0434
  3     21    2     38.2032   2.8660
  3     21    5      0.6516   0.0434
  3     21    6     36.7715   2.8660
  3     22    1      0.4349   0.0434
  3     22    2     44.1914   2.8660
  3     22    5      0.6484   0.0434
  3     22    6     42.6331   2.8660
  3     23    1      0.5164   0.0434
  3     23    2     49.9625   2.8660
  3     23    5      0.7170   0.0434
  3     23    6     46.8617   2.8660
  3     24    1      0.5546   0.0434
  3     24    2     51.8520   2.8660
  3     24    5      0.7431   0.0434
  3     24    6     49.7065   2.8660
  3     25    1      0.5151   0.0434
  3     25    2     52.6931   2.8660
  3     25    5      0.7041   0.0434
  3     25    6     51.8674   2.8660
  3     26    1      0.5848   0.0434
  3     26    2     51.5833   2.8660
  3     26    5      0.7811   0.0434
  3     26    6     51.2955   2.8660
  3     27    1      0.6380   0.0434
  3     27    2     50.9073   2.8660
  3     27    5      0.8309   0.0434
  3     27    6     50.6834   2.8660
  3     28    1      0.6536   0.0434
  3     28    2     51.4334   2.8660
  3     28    5      0.8568   0.0434
  3     28    6     50.7151   2.8660
  3     29    1      0.6657   0.0434
  3     29    2     49.8588   2.8660
  3     29    5      0.8828   0.0434
  3     29    6     49.5759   2.8660
  3     30    1      0.6834   0.0434
  3     30    2     51.4654   2.8660
  3     30    5      0.8816   0.0434
  3     30    6     51.3486   2.8660
  4     5     1      1.8476   0.0818
  4     5     2     40.5723   5.4015
  4     5     5      0.8368   0.2231
  4     5     6     50.3223  14.8857
  4     6     1      1.8805   0.0660
  4     6     2     39.5657   4.3585
  4     6     5      0.9117   0.1828
  4     6     6     52.1873  12.1520
  4     7     1      1.8426   0.0525
  4     7     2     39.2732   3.4684
  4     7     5      0.9450   0.1259
  4     7     6     56.3645   8.3367
  4     8     1      1.7666   0.0442
  4     8     2     38.5538   2.9192
  4     8     5      0.9449   0.0891
  4     8     6     58.3183   5.8904
  4     9     1      1.6416   0.0434
  4     9     2     36.7109   2.8660
  4     9     5      0.9121   0.0654
  4     9     6     58.8313   4.3196
  4     10    1      1.5782   0.0434
  4     10    2     33.5307   2.8660
  4     10    5      0.9149   0.0529
  4     10    6     57.8462   3.4886
  4     11    1      1.5430   0.0434
  4     11    2     29.0358   2.8660
  4     11    5      0.9870   0.0516
  4     11    6     54.1989   3.4043
  4     12    1      1.5107   0.0434
  4     12    2     23.6063   2.8660
  4     12    5      1.0525   0.0632
  4     12    6     50.0461   4.1718
  4     13    1      1.4369   0.0436
  4     13    2     17.6220   2.8784
  4     13    5      1.0925   0.0658
  4     13    6     42.7150   4.3477
  4     14    1      1.2899   0.0434
  4     14    2     13.9166   2.8660
  4     14    5      1.0517   0.0511
  4     14    6     37.2157   3.3707
  4     15    1      1.1360   0.0434
  4     15    2     10.3477   2.8660
  4     15    5      1.0188   0.0435
  4     15    6     33.2139   2.8718
  4     16    1      0.9638   0.0434
  4     16    2      9.4944   2.8660
  4     16    5      0.9506   0.0434
  4     16    6     30.0058   2.8660
  4     17    1      0.7844   0.0434
  4     17    2     11.7094   2.8660
  4     17    5      0.8540   0.0434
  4     17    6     27.9113   2.8660
  4     18    1      0.6248   0.0434
  4     18    2     17.1975   2.8660
  4     18    5      0.7468   0.0434
  4     18    6     28.2032   2.8660
  4     19    1      0.5276   0.0434
  4     19    2     24.1865   2.8660
  4     19    5      0.6893   0.0434
  4     19    6     29.5515   2.8660
  4     20    1      0.4563   0.0434
  4     20    2     31.7591   2.8660
  4     20    5      0.5974   0.0434
  4     20    6     32.6883   2.8660
  4     21    1      0.4342   0.0434
  4     21    2     38.8110   2.8660
  4     21    5      0.5509   0.0434
  4     21    6     37.9982   2.8660
  4     22    1      0.4545   0.0434
  4     22    2     44.4678   2.8660
  4     22    5      0.5497   0.0434
  4     22    6     44.0302   2.8660
  4     23    1      0.5283   0.0434
  4     23    2     48.4525   2.8660
  4     23    5      0.6226   0.0434
  4     23    6     47.7897   2.8660
  4     24    1      0.5681   0.0434
  4     24    2     50.7249   2.8660
  4     24    5      0.6534   0.0434
  4     24    6     50.3217   2.8660
  4     25    1      0.5393   0.0434
  4     25    2     52.8328   2.8660
  4     25    5      0.6165   0.0434
  4     25    6     52.4157   2.8660
  4     26    1      0.6052   0.0434
  4     26    2     51.4170   2.8660
  4     26    5      0.6915   0.0434
  4     26    6     51.7200   2.8660
  4     27    1      0.6553   0.0434
  4     27    2     50.9136   2.8660
  4     27    5      0.7395   0.0434
  4     27    6     51.1302   2.8660
  4     28    1      0.6690   0.0434
  4     28    2     51.7266   2.8660
  4     28    5      0.7655   0.0434
  4     28    6     51.4636   2.8660
  4     29    1      0.6822   0.0434
  4     29    2     50.4578   2.8660
  4     29    5      0.7923   0.0434
  4     29    6     50.6625   2.8660
  4     30    1      0.7031   0.0434
  4     30    2     52.5129   2.8660
  4     30    5      0.7961   0.0434
  4     30    6     52.8801   2.8660
  5     5     1      1.7742   0.1362
  5     5     2     38.8645   9.0197
  5     5     5      0.8637   0.2900
  5     5     6     52.1125  19.5046
  5     6     1      1.8397   0.1077
  5     6     2     39.9968   7.1206
  5     6     5      0.9352   0.2199
  5     6     6     53.1174  14.6684
  5     7     1      1.8046   0.0719
  5     7     2     38.7533   4.7484
  5     7     5      0.9627   0.1368
  5     7     6     57.2164   9.0613
  5     8     1      1.7038   0.0617
  5     8     2     38.5282   4.0726
  5     8     5      0.9272   0.1120
  5     8     6     58.9020   7.4090
  5     9     1      1.5730   0.0624
  5     9     2     37.2768   4.1190
  5     9     5      0.8901   0.1044
  5     9     6     58.6733   6.9012
  5     10    1      1.5069   0.0675
  5     10    2     34.1809   4.4569
  5     10    5      0.9450   0.0930
  5     10    6     58.3239   6.1432
  5     11    1      1.4455   0.0838
  5     11    2     31.3739   5.5387
  5     11    5      1.0071   0.0952
  5     11    6     53.6130   6.2929
  5     12    1      1.3573   0.1516
  5     12    2     24.9841  10.0543
  5     12    5      1.0248   0.1605
  5     12    6     50.3980  10.6496
  5     13    1      1.2807   0.1867
  5     13    2     20.6496  12.4097
  5     13    5      0.9551   0.2248
  5     13    6     48.6872  14.9974
  5     14    1      1.1750   0.1713
  5     14    2     16.6664  11.3712
  5     14    5      0.8846   0.2177
  5     14    6     51.0651  14.5122
  5     15    1      1.0014   0.1642
  5     15    2     13.1773  10.8971
  5     15    5      0.8742   0.1774
  5     15    6     31.1822  11.7865
  5     16    1      0.8539   0.1010
  5     16    2      9.8411   6.6790
  5     16    5      0.9686   0.0706
  5     16    6     27.9356   4.6643
  5     17    1      0.6833   0.0812
  5     17    2     12.0990   5.3619
  5     17    5      0.8966   0.0446
  5     17    6     28.5814   2.9457
  5     18    1      0.5647   0.0587
  5     18    2     18.2806   3.8778
  5     18    5      0.8078   0.0434
  5     18    6     28.2079   2.8660
